This document will help you utilise the scripts to the fullest extent, and also guide you if you are stuck.

=== BEFORE WE START ===
	This script will automatically download the following things:
	
	1. DXVK - Used to make our game run with Vulkan, which fixes A LOT of the stuttering problems and allows for a more flawless gameplay experience. Without it performance is awful.
		Link: https://github.com/doitsujin/dxvk/releases/tag/v1.10.3
	
	These sites are where the script will download the files from. If you are unhappy with the script downloading things automatically, please do not use the script.

=== NEED HELP / REPORTING BUGS ===
	If you need any help or run into any issues, please feel free to reach out via github here: https://github.com/dontna
	Please be advised, if something you need help with is already covered in this document; no help will be offered so please follow along if you are not confident with Proton tinkering.

=== BEFORE RUNNING ANY SCRIPTS ===
	Before you run the script you MUST do the following things.
	
	>> RUN THE GAME AT LEAST ONCE <<
	The script requires you to run the game with Proton, all you have to do is get into the main menu then back out. 
	If you have done this before, or for those who know how to do this, skip down to the SWITCH PROTON VERSION section, just below this one.
	
	For anyone else, who may be confused on how to run a game with Proton, you can do the following.

	1. Open Steam, and login if needed.
	2. At the top left you will see some small text saying things like: Steam, View, Friends ECT. Click on the text that says 'Steam'.
	3. In the little sub-menu that has opened, click on 'Settings'.
	4. In the new window, you will see a menu down the left hand side with options such as: Account, Family, In-Game ECT. At the end of the menu it will say 'Steam Play', click on this.
	5. On the right hand side of the same window, you will see 2 sections; one titled "Steam Play Settings" and the other "Advanced". Under the first section, click on the checkbox that says "Enable Steam Play for supported titles"
	6. In the next section, titled "Advanced", click on the checkbox that says "Enable Steam Play for all other titles".
	7. Just below the checkbox you have just clicked on, there is a dropdown menu. Click on it and click on the option that says 'Proton Experimental'.
	8. Once you have done all of these, click the 'Ok' button in the bottom right.
	9. Restart Steam. You can do this by clicking on the 'Steam' text you clicked on before and choosing the option 'Exit'. Once it has closed down Steam, just open it back up; and login if needed.
	10. Goto your Steam Library and find 'Saints Row 2', and click. Then click the big bright 'Play' button.
	11. Once your game has launched, which may take some time the first time, just exit the game as normal.

	>> SWITCH PROTON VERSION <<
	To get the most stable frame rates, I advise everyone to use a specific Proton version; this version is 'Proton 5.0-10'. The following steps will show you how to force the game to use this version.
	Note: To anyone who already knows how to do this, just remember to run the game again; so that Proton can update the Prefix. If you don't do this, the script may not take full effect.

	1. Open Steam, and login if needed.
	2. Goto your Steam Library and find 'Saints Row 2', and right click on it.
	3. After right clicking, in the little menu click on 'Properties'
	4. In the new window that opens up, on the left side you will see options such as: General, Compatability, Updates ECT. Click on Compatability.
	5. On the right hand side, of the window, you will see a little checkbox that says "Force the use of a specific Steam Play compatability tool". Click on the checkbox, if it isn't already checked.
	6. In the dropdown menu just below, you need to click and choose "Proton 5.0-10".
	7. Once you have done that, you can click the little 'X' in the top right of that same window to exit back to your library.
	8. Click on 'Saints Row 2' in your Steam Library, and then click the big bright 'Play' button.
	9. Once your game has launched, which may take some time the first time, just exit the game as normal.

	You're all done, no more setup needs to be done; you are ready to run the script.

	Note: If the audio has stopped working in game, don't worry too much as we can fix that later.

=== RUNNING THE SCRIPT ===
	This section will teach you how to run the 'saintsrow2_fixer.sh' script. 
	For a tutorial on how to run 'resolution_changer.sh' please see the 'FIXING RESOLUTION' section of this document.
	For a tutorial on how  to run 'audio_fixer.sh' please see the 'FIXING AUDIO' section of this document.
	
	Note: Please run the main script before using these other ones. Failure to do so may hinder the helpfulness of this script.

	Before you follow the steps below, please ensure you have run the game at least 1 time with proton version "Proton 5.0-10".
	

	>> FINDING YOUR PREFIX <<
	The script will require a path to the prefix that Proton created automatically. If you already know how to get this, please move on to the 'FINDING YOUR GAME DIRECTORY' sub-section, just below.
	For anyone else, please follow these steps.

	1. Goto your main Steam directory. Unless you have a secondary drive that you store games on, this directory should be located: "/home/YOURUSERNAME/.local/share/Steam/"
	2. Once you have found this, CD into the following folders: "steamapps/compatdata/9480/pfx/"
	
